Indicator,Group,State,Time Period Label,Percentage,Confidence Interval
Symptoms of Depressive Disorder,By State,Alabama,"Sep 15 - Sep 27, 2021",23.0,18.0 - 28.8
Symptoms of Depressive Disorder,By State,Alaska,"Sep 15 - Sep 27, 2021",28.3,23.8 - 33.2
Symptoms of Depressive Disorder,By State,Arizona,"Sep 15 - Sep 27, 2021",23.2,19.2 - 27.5
Symptoms of Depressive Disorder,By State,Arkansas,"Sep 15 - Sep 27, 2021",29.7,24.0 - 36.0
Symptoms of Depressive Disorder,By State,California,"Sep 15 - Sep 27, 2021",24.6,21.6 - 27.7
Symptoms of Depressive Disorder,By State,Colorado,"Sep 15 - Sep 27, 2021",21.1,17.9 - 24.7
Symptoms of Depressive Disorder,By State,Connecticut,"Sep 15 - Sep 27, 2021",18.1,14.7 - 22.0
Symptoms of Depressive Disorder,By State,Delaware,"Sep 15 - Sep 27, 2021",25.5,19.1 - 32.7
Symptoms of Depressive Disorder,By State,District of Columbia,"Sep 15 - Sep 27, 2021",16.5,12.0 - 21.9
Symptoms of Depressive Disorder,By State,Florida,"Sep 15 - Sep 27, 2021",22.9,19.8 - 26.3
Symptoms of Depressive Disorder,By State,Georgia,"Sep 15 - Sep 27, 2021",21.6,17.6 - 26.1
Symptoms of Depressive Disorder,By State,Hawaii,"Sep 15 - Sep 27, 2021",26.5,19.9 - 33.9
Symptoms of Depressive Disorder,By State,Idaho,"Sep 15 - Sep 27, 2021",21.3,17.5 - 25.5
Symptoms of Depressive Disorder,By State,Illinois,"Sep 15 - Sep 27, 2021",20.5,16.8 - 24.7
Symptoms of Depressive Disorder,By State,Indiana,"Sep 15 - Sep 27, 2021",20.5,16.8 - 24.6
Symptoms of Depressive Disorder,By State,Iowa,"Sep 15 - Sep 27, 2021",18.9,15.1 - 23.2
Symptoms of Depressive Disorder,By State,Kansas,"Sep 15 - Sep 27, 2021",25.6,21.7 - 29.9
Symptoms of Depressive Disorder,By State,Kentucky,"Sep 15 - Sep 27, 2021",18.9,15.0 - 23.4
Symptoms of Depressive Disorder,By State,Louisiana,"Sep 15 - Sep 27, 2021",30.6,25.2 - 36.4
